Low temp setpoint,High temp setpoint
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
7.0,12.0
